id,Open,High,Low,Close,Adj Close,Volume,Date
1,470.125,486,467.149994,483.475006,462.981476,5824010,2015-08-14
2,483,483,473.024994,475.350006,455.200806,4963652,2015-08-17
3,478,478,471.100006,472.049988,452.04071,3031166,2015-08-18
4,472,480.5,469.725006,477.299988,457.068115,4058402,2015-08-19
5,479.975006,479.975006,456.875,458.149994,438.729919,8689858,2015-08-20
6,455,455.950012,448.5,453.975006,434.731903,9166424,2015-08-21
7,440,440,409,414.774994,397.193512,16291446,2015-08-24
8,420.424988,430.325012,411.600006,424.075012,406.099335,22631686,2015-08-25
9,423.899994,437.399994,420,426.700012,408.613007,8665824,2015-08-26
10,433.399994,440.625,428.524994,434.575012,416.154236,12342370,2015-08-27
11,437.5,441.5,433.049988,436.200012,417.710358,4923780,2015-08-28
12,436.424988,436.424988,426.899994,427.950012,409.810028,9467432,2015-08-31
13,426.950012,426.950012,417.549988,419.924988,402.125183,9895684,2015-09-01
14,425,428.549988,421.299988,424.774994,406.769623,8984402,2015-09-02
15,427.024994,430.375,422.200012,426.924988,408.828461,5330550,2015-09-03
16,424.850006,424.850006,412.549988,417.950012,400.233917,7406072,2015-09-04
17,419.125,422,413.850006,416.600006,398.941132,4678930,2015-09-07
18,418,426.475006,412.549988,424.299988,406.314758,5897660,2015-09-08
19,430.5,439.350006,425.25,437.024994,418.500336,7927582,2015-09-09
20,430.5,435.25,427.75,433.5,415.124756,5062846,2015-09-10
21,436,438.049988,428.100006,430.475006,412.227997,4861888,2015-09-11
22,430.875,432.850006,425.950012,431.924988,413.616516,3640906,2015-09-14
23,431,435,427.799988,433.5,415.124756,5261888,2015-09-15
24,436.049988,438.674988,432.600006,436.274994,417.782135,6137372,2015-09-16
25,439.225006,449.75,438.575012,447.700012,428.72287,15663184,2015-09-18
26,440,444.100006,438.024994,439.049988,420.439514,5820728,2015-09-21
27,440,442.450012,422.25,423.950012,405.979584,7198324,2015-09-22
28,421.5,428.399994,420,425.174988,407.152649,6958648,2015-09-23
29,424,424,417.375,418.674988,400.928162,13293018,2015-09-24
30,419.899994,420.450012,414.350006,417.125,399.443878,5314394,2015-09-28
31,415,425.125,413.049988,420.375,402.556122,7247674,2015-09-29
32,425.5,432.399994,419.25,431.149994,412.874359,7905330,2015-09-30
33,436.975006,436.975006,429.299988,432.350006,414.023499,3960612,2015-10-01
34,431.399994,445,430.924988,444,425.179657,7321708,2015-10-05
35,447.825012,450.25,442.875,449.024994,429.991669,5636996,2015-10-06
36,447.350006,459.024994,445.5,456.899994,437.532928,5264358,2015-10-07
37,457.450012,457.450012,443.125,444.549988,425.70639,4915978,2015-10-08
38,447.024994,452.725006,440.75,443.674988,424.868469,4264390,2015-10-09
39,444,450.799988,444,445.875,426.975189,2840098,2015-10-12
40,442.524994,448.149994,441.450012,446.799988,427.860962,2817316,2015-10-13
41,447.899994,452.5,446.975006,451.475006,432.33786,3658514,2015-10-14
42,453.850006,455.5,450.049988,451.850006,432.69693,4136660,2015-10-15
43,452.25,457.399994,451.850006,457.399994,438.011688,6970386,2015-10-16
44,470.5,482.75,470.5,481.75,461.329559,15317750,2015-10-19
45,482.5,483.350006,476.5,478.350006,458.0737,8271006,2015-10-20
46,477.75,487.399994,476.5,477.5,457.259674,6585230,2015-10-21
47,481.975006,486.524994,470.575012,477.825012,457.570953,5556136,2015-10-23
48,480.950012,481.5,470.649994,471.424988,451.442169,5000840,2015-10-26
49,469.399994,474.125,468.700012,469.774994,449.862152,5303952,2015-10-27
50,468.450012,472.450012,464.950012,468.475006,448.617249,5467128,2015-10-28
51,468,472.5,467.475006,470.5,450.556427,6071344,2015-10-29
52,471.049988,477.950012,470.049988,473.850006,453.764435,6110650,2015-10-30
53,474.5,480.75,472.600006,479.899994,459.557983,3301676,2015-11-02
54,481.625,485.225006,480.625,483.600006,463.101135,5199592,2015-11-03
55,484,487.5,473.100006,475.649994,455.488098,4586836,2015-11-04
56,474.5,475.5,466.5,468.299988,448.449677,4922518,2015-11-05
57,469.725006,477.375,468.950012,476.200012,456.014801,3825198,2015-11-06
58,466.75,482.5,461.725006,480.625,460.252289,7786320,2015-11-09
59,478.5,479.75,458.149994,461.375,441.818207,5251122,2015-11-10
60,457.524994,469.274994,457.25,466.524994,446.749908,6255098,2015-11-13
61,463,471,462.375,467.149994,447.348419,7015926,2015-11-16
62,469.024994,469.450012,463.100006,463.875,444.21225,3926210,2015-11-17
63,463.799988,465.649994,454.975006,456,436.671021,5142766,2015-11-18
64,459.450012,469.350006,458.625,467.375,447.563873,5569752,2015-11-19
65,467,476.399994,462.774994,473.424988,453.357422,5167930,2015-11-20
66,475,478.950012,473.100006,476.875,456.661224,4800026,2015-11-23
67,476.5,485.799988,475.524994,483.850006,463.340515,6768886,2015-11-24
68,485.5,495.975006,484.125,494.325012,473.371552,10883224,2015-11-26
69,494.5,496.25,487.049988,489.524994,468.774963,4979394,2015-11-27
70,489.25,492.200012,481.149994,483.549988,463.053223,13678054,2015-11-30
71,482,489.399994,480.625,482.950012,462.478699,5934650,2015-12-01
72,483.125,489.850006,482.25,488.975006,468.248291,3462408,2015-12-02
73,487.450012,494.475006,487.049988,488.600006,467.88916,5194048,2015-12-03
74,486.149994,488.100006,480.700012,482.725006,462.263214,6146002,2015-12-04
75,482.725006,486.5,474.875,476.024994,455.847229,6621556,2015-12-07
76,474.450012,476.799988,468.049988,470.450012,450.508545,3443452,2015-12-08
77,468.100006,471.725006,456.424988,457.950012,438.538361,4194236,2015-12-09
78,461.25,476.899994,460,475.174988,455.033234,8499730,2015-12-10
79,475.875,479.5,471.450012,476.475006,456.278137,8300090,2015-12-11
80,473.799988,481.75,473,477.549988,457.307526,4829460,2015-12-14
81,478.5,488.975006,476.825012,487.950012,467.266724,7186122,2015-12-15
82,487.950012,493.774994,486.75,489.325012,468.583435,5530496,2015-12-16
83,490.024994,507.5,489,504.850006,483.450378,8854870,2015-12-17
84,501.899994,504.5,495,495.950012,474.927643,7322040,2015-12-18
85,493.950012,499.5,492.174988,496.049988,475.023376,5637670,2015-12-21
86,496.399994,501.299988,492,493.649994,472.725128,5293656,2015-12-22
87,495.899994,503.450012,495,501.899994,480.625427,5906346,2015-12-23
88,501.950012,503.600006,498.149994,500.274994,479.069305,5441138,2015-12-24
89,500.299988,506.875,500,505.200012,483.785553,5891016,2015-12-28
90,505.200012,509.350006,503.575012,507.700012,486.179596,6818120,2015-12-29
91,507.5,508,501,502.25,480.960602,3726642,2015-12-30
92,501.700012,509.850006,499.549988,507.299988,485.796509,8450132,2015-12-31
93,504.899994,509.450012,504.100006,507.674988,486.15564,2476270,2016-01-01
94,502.5,506.899994,493.350006,497.649994,476.555573,13793142,2016-01-04
95,500.149994,505,498.5,502.575012,481.27179,6832918,2016-01-05
96,503.799988,519.200012,500.200012,516.099976,494.223511,12233710,2016-01-06
97,510.524994,514,504.024994,506.625,485.150116,9024438,2016-01-07
98,510,516.450012,508.350006,512.875,491.135223,9743678,2016-01-08
99,507.975006,530.400024,505.5,525.799988,503.512329,13265342,2016-01-11
100,527.5,532.700012,520.549988,522.724976,500.567719,10685522,2016-01-12
101,526.549988,544.875,523.599976,538.424988,515.602234,32825622,2016-01-13
102,531.924988,540.5,526.525024,530.825012,508.324341,12719826,2016-01-14
103,534.875,544.75,532.799988,536.650024,513.902466,13151450,2016-01-15
104,537.5,541.974976,504.049988,508.424988,486.87381,12459918,2016-01-18
105,514.5,524.900024,507.049988,521.799988,499.681915,9824192,2016-01-19
106,517.450012,517.450012,495,502.274994,480.984528,20624706,2016-01-20
107,508.774994,512.875,488.350006,492.100006,471.240845,14523544,2016-01-21
108,497.024994,505.5,497.024994,502.075012,480.79303,10826910,2016-01-22
109,505,509.375,500,501.975006,480.697266,5988680,2016-01-25
110,504.049988,505,498.475006,499.674988,478.494751,7886590,2016-01-27
111,500.5,510.899994,498.549988,508.450012,486.897797,10548946,2016-01-28
112,509.475006,520,509,517.700012,495.755707,8767154,2016-01-29
113,519.974976,520.900024,512.775024,515.150024,493.313812,4534546,2016-02-01
114,515.150024,516.400024,495.25,500.575012,479.356567,6752932,2016-02-02
115,494,497,487.5,490.700012,469.900208,7173616,2016-02-03
116,494,500.5,482.850006,486.524994,465.902161,8322158,2016-02-04
117,489.549988,491,480.700012,485.450012,464.872711,9599764,2016-02-05
118,485.549988,492.399994,478.975006,480.524994,460.156433,5521706,2016-02-08
119,476.450012,484.399994,475,478.75,458.456726,8962058,2016-02-09
120,475.850006,486.5,474.325012,481.325012,460.922607,7718500,2016-02-10
121,481.424988,482.975006,457.75,462.274994,442.680023,7824326,2016-02-11
122,466.950012,466.950012,444.049988,453.274994,434.061554,13403870,2016-02-12
123,459,475.674988,459,473.375,453.309509,8815778,2016-02-15
124,475.549988,479,463.5,465.274994,445.552887,5954526,2016-02-16
125,467.549988,478.725006,458.200012,476.299988,456.110535,7059664,2016-02-17
126,481.475006,484.350006,468,470.049988,450.125458,6598322,2016-02-18
127,470,476.375,468.674988,472.174988,452.160431,4679328,2016-02-19
128,472.049988,484.149994,472.049988,481.149994,460.755005,5838396,2016-02-22
129,481.549988,483.600006,471.375,474.825012,454.69812,8681492,2016-02-23
130,472.450012,479.274994,471,476.325012,456.134521,6942622,2016-02-24
131,477.100006,478.274994,470.424988,472.049988,452.04071,11350050,2016-02-25
132,476.5,479.375,472.149994,475.174988,455.033234,3817066,2016-02-26
133,475.649994,497.299988,467.5,483.325012,462.837799,14186948,2016-02-29
134,482.350006,492.524994,482.325012,490.649994,469.852295,7521846,2016-03-01
135,496.450012,502.875,493.625,500.75,479.52417,9191772,2016-03-02
136,505,509,498.75,506.424988,484.958618,7260012,2016-03-03
137,507,507.5,501.75,503.200012,481.870361,4108856,2016-03-04
138,503.75,515.450012,503.75,513.5,491.733734,6045108,2016-03-08
139,510,521.950012,509.299988,520.849976,498.772247,5419662,2016-03-09
140,521.025024,522.950012,504.5,505.875,484.431915,9466248,2016-03-10
141,507.450012,514.775024,505.299988,507.25,485.748657,7003352,2016-03-11
142,509.549988,513.200012,506.475006,509.875,488.26236,5431180,2016-03-14
143,512,513.924988,507.549988,510.25,488.621521,4794664,2016-03-15
144,510.5,512.900024,502.725006,510.875,489.220001,5058148,2016-03-16
145,513.5,518.450012,506,508,496.674988,7695480,2016-03-17
146,509.125,515.075012,507.850006,513.599976,502.150146,6414492,2016-03-18
147,513.974976,520.75,511.375,518.650024,507.087616,5809704,2016-03-21
148,518.5,526.125,517.825012,523.924988,512.244995,7009934,2016-03-22
149,523.450012,523.450012,511.200012,514.599976,503.127899,7683308,2016-03-23
150,515,515.849976,507.825012,510.200012,498.825989,8261106,2016-03-28
151,511.899994,521,510.100006,518.125,506.57431,7255802,2016-03-29
152,521.349976,525.875,521.349976,523.525024,511.853973,6607560,2016-03-30
153,520.5,528,516.349976,522.599976,510.949524,14095970,2016-03-31
154,519.549988,523.150024,512.5,517.224976,505.694366,5660230,2016-04-01
155,520,521.099976,512.650024,517.525024,505.987671,3946520,2016-04-04
156,515.674988,521.200012,511.100006,513.474976,502.027924,4690296,2016-04-05
157,516.049988,518.349976,511.299988,516.875,505.352142,3195950,2016-04-06
158,517.450012,524,511.049988,518.625,507.063141,4018110,2016-04-07
159,517.950012,527.224976,515.599976,518.174988,506.623169,6131402,2016-04-08
160,518.5,522.75,516.5,520.150024,508.554169,4712636,2016-04-11
161,520.150024,528.724976,519.025024,523.700012,512.025024,5104198,2016-04-12
162,526.275024,534.950012,526.275024,533.025024,521.142151,7332282,2016-04-13
163,532.900024,533.400024,527.700012,532.375,520.506653,8716204,2016-04-18
164,534.599976,534.599976,517.900024,518.650024,507.087616,9914994,2016-04-20
165,520.700012,526,517.5,520.575012,508.969666,5202872,2016-04-21
166,519.5,523.75,514.650024,519.474976,507.894165,5351172,2016-04-22
167,522.224976,522.224976,506.149994,508.450012,497.11499,27959172,2016-04-25
168,507.700012,511.950012,503.75,508.475006,497.139404,12082558,2016-04-26
169,508.950012,512.974976,508,509.700012,498.337158,6630120,2016-04-27
170,507,509.600006,495.475006,498.350006,487.240173,28321014,2016-04-28
171,496.725006,499.274994,489.424988,491.350006,480.39621,10734120,2016-04-29
172,489.5,496.200012,489,493.475006,482.473846,4855506,2016-05-02
173,494,497.475006,486.375,487.899994,477.023102,8033248,2016-05-03
174,487.024994,491.850006,486.5,489.049988,478.147461,6192906,2016-05-04
175,490,491.725006,485.450012,487.625,476.754272,9904822,2016-05-05
176,486.5,488.399994,483.5,484.475006,473.674469,6742440,2016-05-06
177,487.5,493,486.399994,491.549988,480.591766,7016176,2016-05-09
178,491.549988,492.350006,489,491.274994,480.322815,3313680,2016-05-10
179,485.899994,490.375,485,487.700012,476.827606,5641398,2016-05-11
180,488,497.100006,487.524994,496.399994,485.333588,5845428,2016-05-12
181,494.475006,495.274994,487.5,489.075012,478.171906,6696706,2016-05-13
182,488.5,491.25,485.549988,487.975006,477.096436,4264144,2016-05-16
183,490.125,491.549988,483.174988,484.575012,473.772278,5558046,2016-05-17
184,482.950012,486.25,482.049988,485.274994,474.456635,3761948,2016-05-18
185,485.850006,485.950012,472.799988,475.600006,464.997314,4176116,2016-05-19
186,476,477.25,465.674988,467.100006,456.686829,8477976,2016-05-20
187,468.674988,470.350006,462.825012,465,454.633606,8396196,2016-05-23
188,464.024994,472,464.024994,470.225006,459.742157,5615474,2016-05-24
189,474.924988,476.399994,470.575012,475.600006,464.997314,4224270,2016-05-25
190,475,476.200012,472.049988,473.424988,462.870789,6487202,2016-05-26
191,474.524994,488.450012,474.375,487.350006,476.485382,6126758,2016-05-27
192,488.200012,490.75,482.5,484.350006,473.552277,4404182,2016-05-30
193,484.5,486.5,478.25,478.924988,468.248169,10666938,2016-05-31
194,478.975006,483.049988,475.899994,476.799988,466.170563,4134068,2016-06-01
195,477.25,478.575012,472.549988,478.125,467.466034,4687704,2016-06-02
196,480,481.450012,477.924988,479.825012,469.128143,3951424,2016-06-03
197,480.5,481.5,476.274994,477.399994,466.757202,3964932,2016-06-06
198,478.625,480.475006,475.799988,477.524994,466.879395,8665254,2016-06-07
199,479,479,474.575012,477.049988,466.414978,5547950,2016-06-08
200,480,488.225006,478.100006,485.575012,474.749939,7151680,2016-06-09
201,487,492.200012,484.149994,488.350006,477.463104,7459474,2016-06-10
202,484.950012,491.725006,481.524994,490.549988,479.614014,4669712,2016-06-13
203,490.475006,492.700012,484.649994,488.125,477.243103,4994016,2016-06-14
204,490,493.25,486.875,492.299988,481.325012,5087842,2016-06-15
205,490.5,491.825012,483.524994,488.149994,477.267517,4284658,2016-06-16
206,488.5,489.325012,485.049988,487.450012,476.58316,4816192,2016-06-17
207,486.075012,496.299988,484,495.100006,484.062622,4918474,2016-06-20
208,497.049988,497.075012,489.850006,493.549988,482.54715,6369730,2016-06-21
209,492.5,492.950012,488.549988,490.25,479.32074,5846568,2016-06-22
210,489.975006,491,485,490.225006,479.296295,4497386,2016-06-23
211,482.450012,482.450012,466.700012,475.725006,465.119568,11422346,2016-06-24
212,470.25,479.200012,470.25,477.825012,467.17276,4189198,2016-06-27
213,478.200012,480.774994,477.5,478.899994,468.223755,3476740,2016-06-28
214,481,484.475006,480,483.450012,472.672333,3439714,2016-06-29
215,486,488.75,483.524994,484.575012,473.772278,5832658,2016-06-30
216,486.375,488.399994,485,486.725006,475.874329,3021958,2016-07-01
217,487.75,496.799988,487.75,493.350006,482.351624,3567500,2016-07-04
218,493.049988,501.450012,490.149994,496.549988,485.480286,5193356,2016-07-05
219,496.25,500.25,493.075012,493.950012,482.938263,5499296,2016-07-07
220,493.5,494.5,488.174988,489.200012,478.294128,3264450,2016-07-08
221,495.5,497.475006,492.75,496.25,485.186981,3779212,2016-07-11
222,497.625,502.5,495.5,501.700012,490.515472,4465370,2016-07-12
223,502.600006,508.350006,502.075012,504.375,493.130859,6818772,2016-07-13
224,504.049988,507.049988,499.125,502.450012,491.248779,4918366,2016-07-14
225,504.5,510.5,501.75,506.100006,494.817352,6397124,2016-07-15
226,514,519.375,500.875,503.125,491.908691,14678172,2016-07-18
227,503,511.475006,497.649994,508.899994,497.554932,7611500,2016-07-19
228,509.975006,514.150024,508.274994,511.5,500.096954,5607290,2016-07-20
229,512,512.5,502.5,503.174988,491.957581,3068088,2016-07-21
230,503,508.899994,502.549988,507.424988,496.112854,3154228,2016-07-22
231,507,511.875,503.674988,511.375,499.974792,3767768,2016-07-25
232,511.5,517.400024,507.600006,512.025024,500.610352,4807744,2016-07-26
233,511.524994,513,504.475006,506.549988,495.257355,5042896,2016-07-27
234,507.475006,515.25,506.524994,513.174988,501.73465,7136750,2016-07-28
235,512,512.450012,506,507.450012,496.137299,4402328,2016-07-29
236,509,510.149994,502.524994,504.75,493.497467,3647388,2016-08-01
237,504,510,503.149994,506.399994,495.110657,3524816,2016-08-02
238,507.200012,507.200012,495.75,496.975006,485.895844,5427608,2016-08-03
239,499.5,500,491.700012,496.5,485.431396,4657432,2016-08-04
240,499,509.5,498.524994,508.125,496.797241,5535828,2016-08-05
241,509.950012,517,509.325012,514.625,503.152344,6197506,2016-08-08
242,513.5,517.25,510.5,515.349976,503.861176,6076092,2016-08-09
243,515.625,517.275024,501,501.825012,490.637695,6158926,2016-08-10
244,500.975006,511.424988,499.799988,507.049988,495.746185,6477798,2016-08-11
245,508.5,521.450012,508.5,517.900024,506.35434,7481722,2016-08-12
246,518.125,522.400024,507.75,512.450012,501.025818,6111206,2016-08-16
247,512.049988,514.400024,503.600006,506.649994,495.355103,7079940,2016-08-17
248,508,511.825012,508,509.024994,497.677185,3542898,2016-08-18
249,509,511,503.549988,507.450012,496.137299,3738616,2016-08-19
250,506,509.850006,503.600006,505.924988,494.646271,3055808,2016-08-22
251,506,507.5,502.5,505.225006,493.961853,3346656,2016-08-23
252,505.850006,510.975006,505.5,510.25,498.874878,3986306,2016-08-24
253,510.600006,514.5,504.5,506.350006,495.061829,6839550,2016-08-25
254,508.950012,515.400024,507.299988,513.950012,502.492371,4406930,2016-08-26
255,513.625,529.875,513.049988,528.724976,516.937988,7402990,2016-08-29
256,531,534.25,526.5,533.200012,521.313293,8307044,2016-08-30
257,532.450012,537,523.5,530,518.184631,10649920,2016-08-31
258,526.5,536.375,512.849976,514.599976,503.127899,19484908,2016-09-01
259,515.549988,516.275024,501.149994,506.674988,495.379578,12857628,2016-09-02
260,509.950012,512.5,507.5,509.950012,498.581543,5262182,2016-09-06
261,511,513.525024,506.524994,508.825012,497.481628,5909990,2016-09-07
262,511.524994,517.974976,510.100006,516.700012,505.181091,5580392,2016-09-08
263,517.5,524.950012,515,522.275024,510.631836,6980882,2016-09-09
264,515.200012,528,514.575012,523.25,511.584991,15399600,2016-09-12
265,524,529.5,520.450012,522.375,510.729553,8505508,2016-09-14
266,523.5,535.099976,523.5,532.5,520.628845,14341770,2016-09-15
267,533.5,546.924988,529.549988,537.775024,525.786194,17977852,2016-09-16
268,536.275024,544,535.5,541.200012,529.134827,7624648,2016-09-19
269,542,542.375,534.525024,537.099976,525.126282,5271708,2016-09-20
270,537,542.450012,534.5,536.125,524.173035,5002952,2016-09-21
271,541.5,547.900024,539.5,544.474976,532.336914,8577088,2016-09-22
272,544.5,554.724976,544.5,551.400024,539.107544,14211450,2016-09-23
273,551.700012,564.775024,550.125,553.599976,541.258423,17469886,2016-09-26
274,558.5,562.974976,553.299988,555.25,542.871643,8857386,2016-09-27
275,553.950012,554,543.150024,545.325012,533.167969,11346976,2016-09-28
276,547.5,555.375,533.700012,536.224976,524.270752,9719492,2016-09-29
277,534,547.275024,533.150024,541.849976,529.770386,5120210,2016-09-30
278,543.5,553.974976,538.125,545.349976,533.192383,8286218,2016-10-03
279,546.525024,554.150024,546,548.174988,535.954346,5995088,2016-10-04
280,552,553.25,542.900024,544.700012,532.556885,4932794,2016-10-05
281,546,563.125,546,555.400024,543.018372,9651260,2016-10-06
282,557,561.525024,553.25,554.5,542.138428,6985676,2016-10-07
283,557,561,547,548.174988,535.954346,5281946,2016-10-10
284,544.5,544.525024,526,528.575012,516.791321,10029334,2016-10-13
285,531.5,541,530.825012,538.825012,526.812805,6978946,2016-10-14
286,540,540.400024,529.375,530.325012,518.502319,4492474,2016-10-17
287,533,541.375,531.025024,540.549988,528.49939,5062266,2016-10-18
288,542.224976,547.349976,540.700012,543.674988,531.554749,7805312,2016-10-19
289,546.974976,549,542.025024,543.775024,531.652527,4629042,2016-10-20
290,548.5,548.5,529.200012,532.099976,520.237671,19936484,2016-10-21
291,535,537,530.325012,531.650024,519.797791,4806198,2016-10-24
292,532.5,532.625,527.099976,530.424988,518.600098,3501422,2016-10-25
293,528.025024,529.724976,526.049988,527.025024,515.27594,5004110,2016-10-26
294,525.549988,526.950012,521.700012,524.349976,512.660522,5871148,2016-10-27
295,525,529,521.900024,527.474976,515.715881,3715834,2016-10-28
296,525.650024,527.974976,523.700012,525.5,513.784851,4674022,2016-11-01
297,520.5,521.424988,510.5,511.875,500.463623,3218450,2016-11-02
298,511.924988,517.375,510.299988,511.975006,500.561371,3342742,2016-11-03
299,510.125,513.450012,500,502.774994,491.566498,5273822,2016-11-04
300,507,508.274994,499.524994,500.575012,489.415527,4345842,2016-11-07
301,502.850006,502.850006,499.149994,501.75,490.564331,6140692,2016-11-08
302,475,504.5,465,502.299988,491.102081,9893146,2016-11-09
303,509.299988,514.474976,503.5,505.200012,493.937439,4463814,2016-11-10
304,498.924988,508.75,497.549988,500.875,489.708862,6754784,2016-11-11
305,498.25,500,489.774994,492.700012,481.716156,6623184,2016-11-15
306,497.5,498.399994,490.350006,493.274994,482.27829,7566452,2016-11-16
307,493,499.075012,487.200012,488.875,477.976379,5773270,2016-11-17
308,492.5,496.350006,491,493.75,482.742706,8303856,2016-11-18
309,493.774994,496.774994,491.600006,495.75,484.69812,6049424,2016-11-21
310,498.850006,503.899994,496.649994,500.725006,489.562225,8067320,2016-11-22
311,502.5,505.25,499.774994,504.5,493.253021,5992496,2016-11-23
312,502.774994,502.774994,491.100006,493.674988,482.669342,8646750,2016-11-24
313,495,497.950012,492.174988,496.850006,485.77359,4779658,2016-11-25
